_raw,_time,bytes,bytes_in,bytes_out,date_hour,date_mday,date_minute,date_month,date_second,date_wday,date_year,date_zone,eventtype,host,http_method,http_referrer,http_user_agent,index,linecount,product,punct,response_time,response_time_microseconds,source,sourcetype,splunk_server,splunk_server_group,src_ip,status,status_description,status_type,tag,tag::eventtype,timeendpos,timestartpos,uri_path,vendor,vendor_product,version
"[12/Oct/2019:00:59:35 +0000] 72.66.78.22 ""POST /solr/stage_healthit/update/?commit=true HTTP/1.1"" 200 2824 550 463167 ""-"" ""python-requests/2.22.0""",2019-10-12T00:59:35.000+0000,3374,2824,550,0,12,59,october,35,saturday,2019,0,access_log_event,aws-apache01,POST,-,python-requests/2.22.0,hyio_nrc,1,Web Server,"[//:::_+]_..._""_////?=_/.""_____""-""_""-/..""",463.167,463167,/var/log/apache2/solr.hyioadmin.org-access.log,hyio:nrc:apache:access,NRC-NFS,,72.66.78.22,200,OK,Successful,"activity
inventory
web","activity
inventory
web",27,1,/solr/stage_healthit/update/?commit=true,Apache,Apache Web Server,HTTP/1.1
"[12/Oct/2019:00:59:35 +0000] 72.66.78.22 ""POST /solr/stage_healthit/update/?commit=true HTTP/1.1"" 200 3065 550 577255 ""-"" ""python-requests/2.22.0""",2019-10-12T00:59:35.000+0000,3615,3065,550,0,12,59,october,35,saturday,2019,0,access_log_event,aws-apache01,POST,-,python-requests/2.22.0,hyio_nrc,1,Web Server,"[//:::_+]_..._""_////?=_/.""_____""-""_""-/..""",577.255,577255,/var/log/apache2/solr.hyioadmin.org-access.log,hyio:nrc:apache:access,NRC-NFS,,72.66.78.22,200,OK,Successful,"activity
inventory
web","activity
inventory
web",27,1,/solr/stage_healthit/update/?commit=true,Apache,Apache Web Server,HTTP/1.1
"[12/Oct/2019:00:59:35 +0000] 73.213.216.40 ""GET /en-US/splunkd/__raw/services/search/shelper?output_mode=json&snippet=true&snippetEmbedJS=false&namespace=search&search=search+index%3Dhyio_nrc+sourcetype%3Dhyio%3Anrc%3Aapache%3A&useTypeahead=true&showCommandHelp=true&showCommandHistory=true&showFieldInfo=false&_=1570841884483 HTTP/1.1"" 200 956 6358 25170 ""-"" ""Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.103 Safari/537.36""",2019-10-12T00:59:35.000+0000,7314,956,6358,0,12,59,october,35,saturday,2019,0,access_log_event,aws-apache01,GET,-,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.103 Safari/537.36",hyio_nrc,1,Web Server,"[//:::_+]_..._""_/-/////?=&=&=&=&=+%+%%%%&=&=&=&=&=",25.17,25170,/var/log/apache2/splunk.hyioadmin.org-access.log,hyio:nrc:apache:access,NRC-NFS,,73.213.216.40,200,OK,Successful,"activity
inventory
web","activity
inventory
web",27,1,/en-US/splunkd/__raw/services/search/shelper?output_mode=json&snippet=true&snippetEmbedJS=false&namespace=search&search=search+index%3Dhyio_nrc+sourcetype%3Dhyio%3Anrc%3Aapache%3A&useTypeahead=true&showCommandHelp=true&showCommandHistory=true&showFieldInfo=false&_=1570841884483,Apache,Apache Web Server,HTTP/1.1
"[12/Oct/2019:00:59:34 +0000] 72.66.78.22 ""POST /solr/stage_healthit/update/?commit=true HTTP/1.1"" 200 2441 550 335215 ""-"" ""python-requests/2.22.0""",2019-10-12T00:59:34.000+0000,2991,2441,550,0,12,59,october,34,saturday,2019,0,access_log_event,aws-apache01,POST,-,python-requests/2.22.0,hyio_nrc,1,Web Server,"[//:::_+]_..._""_////?=_/.""_____""-""_""-/..""",335.215,335215,/var/log/apache2/solr.hyioadmin.org-access.log,hyio:nrc:apache:access,NRC-NFS,,72.66.78.22,200,OK,Successful,"activity
inventory
web","activity
inventory
web",27,1,/solr/stage_healthit/update/?commit=true,Apache,Apache Web Server,HTTP/1.1
"[12/Oct/2019:00:59:34 +0000] 72.66.78.22 ""POST /solr/stage_healthit/update/?commit=true HTTP/1.1"" 200 13821 550 374890 ""-"" ""python-requests/2.22.0""",2019-10-12T00:59:34.000+0000,14371,13821,550,0,12,59,october,34,saturday,2019,0,access_log_event,aws-apache01,POST,-,python-requests/2.22.0,hyio_nrc,1,Web Server,"[//:::_+]_..._""_////?=_/.""_____""-""_""-/..""",374.89,374890,/var/log/apache2/solr.hyioadmin.org-access.log,hyio:nrc:apache:access,NRC-NFS,,72.66.78.22,200,OK,Successful,"activity
inventory
web","activity
inventory
web",27,1,/solr/stage_healthit/update/?commit=true,Apache,Apache Web Server,HTTP/1.1
"[12/Oct/2019:00:59:34 +0000] 72.66.78.22 ""POST /solr/stage_healthit/update/?commit=true HTTP/1.1"" 200 3386 550 335833 ""-"" ""python-requests/2.22.0""",2019-10-12T00:59:34.000+0000,3936,3386,550,0,12,59,october,34,saturday,2019,0,access_log_event,aws-apache01,POST,-,python-requests/2.22.0,hyio_nrc,1,Web Server,"[//:::_+]_..._""_////?=_/.""_____""-""_""-/..""",335.833,335833,/var/log/apache2/solr.hyioadmin.org-access.log,hyio:nrc:apache:access,NRC-NFS,,72.66.78.22,200,OK,Successful,"activity
inventory
web","activity
inventory
web",27,1,/solr/stage_healthit/update/?commit=true,Apache,Apache Web Server,HTTP/1.1
"[12/Oct/2019:00:59:34 +0000] 35.171.254.167 ""GET /support/rest/capabilities/navigation?lang=en-US HTTP/1.1"" 200 656 7626 2725 ""-"" ""Confluence-6.15.2 (10443)""",2019-10-12T00:59:34.000+0000,8282,656,7626,0,12,59,october,34,saturday,2019,0,access_log_event,aws-apache01,GET,-,Confluence-6.15.2 (10443),hyio_nrc,1,Web Server,"[//:::_+]_..._""_////?=-_/.""_____""-""_""-.._()""",2.725,2725,/var/log/apache2/oncprojectracking.healthit.com-access.log,hyio:nrc:apache:access,NRC-NFS,,35.171.254.167,200,OK,Successful,"activity
inventory
web","activity
inventory
web",27,1,/support/rest/capabilities/navigation?lang=en-US,Apache,Apache Web Server,HTTP/1.1
"[12/Oct/2019:00:59:34 +0000] 73.213.216.40 ""GET /en-US/splunkd/__raw/services/search/shelper?output_mode=json&snippet=true&snippetEmbedJS=false&namespace=search&search=search+index%3Dhyio_nrc+sourcetype%3Dhyio%3Anrc%3Aapache%3Aer&useTypeahead=true&showCommandHelp=true&showCommandHistory=true&showFieldInfo=false&_=1570841884482 HTTP/1.1"" 200 958 6324 25187 ""-"" ""Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.103 Safari/537.36""",2019-10-12T00:59:34.000+0000,7282,958,6324,0,12,59,october,34,saturday,2019,0,access_log_event,aws-apache01,GET,-,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.103 Safari/537.36",hyio_nrc,1,Web Server,"[//:::_+]_..._""_/-/////?=&=&=&=&=+%+%%%%&=&=&=&=&=",25.187,25187,/var/log/apache2/splunk.hyioadmin.org-access.log,hyio:nrc:apache:access,NRC-NFS,,73.213.216.40,200,OK,Successful,"activity
inventory
web","activity
inventory
web",27,1,/en-US/splunkd/__raw/services/search/shelper?output_mode=json&snippet=true&snippetEmbedJS=false&namespace=search&search=search+index%3Dhyio_nrc+sourcetype%3Dhyio%3Anrc%3Aapache%3Aer&useTypeahead=true&showCommandHelp=true&showCommandHistory=true&showFieldInfo=false&_=1570841884482,Apache,Apache Web Server,HTTP/1.1
"[12/Oct/2019:00:59:34 +0000] 73.213.216.40 ""GET /en-US/splunkd/__raw/services/search/shelper?output_mode=json&snippet=true&snippetEmbedJS=false&namespace=search&search=search+index%3Dhyio_nrc+sourcetype%3Dhyio%3Anrc%3Aapache%3Aerro&useTypeahead=true&showCommandHelp=true&showCommandHistory=true&showFieldInfo=false&_=1570841884481 HTTP/1.1"" 200 960 6324 34110 ""-"" ""Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.103 Safari/537.36""",2019-10-12T00:59:34.000+0000,7284,960,6324,0,12,59,october,34,saturday,2019,0,access_log_event,aws-apache01,GET,-,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.103 Safari/537.36",hyio_nrc,1,Web Server,"[//:::_+]_..._""_/-/////?=&=&=&=&=+%+%%%%&=&=&=&=&=",34.11,34110,/var/log/apache2/splunk.hyioadmin.org-access.log,hyio:nrc:apache:access,NRC-NFS,,73.213.216.40,200,OK,Successful,"activity
inventory
web","activity
inventory
web",27,1,/en-US/splunkd/__raw/services/search/shelper?output_mode=json&snippet=true&snippetEmbedJS=false&namespace=search&search=search+index%3Dhyio_nrc+sourcetype%3Dhyio%3Anrc%3Aapache%3Aerro&useTypeahead=true&showCommandHelp=true&showCommandHistory=true&showFieldInfo=false&_=1570841884481,Apache,Apache Web Server,HTTP/1.1
"[12/Oct/2019:00:59:33 +0000] 54.213.57.151 ""GET /rest/products?developerId=1881 HTTP/1.1"" 200 1756 3343 1058170 ""https://chpl.hyiodev.org/"" ""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36""",2019-10-12T00:59:33.000+0000,5099,1756,3343,0,12,59,october,33,saturday,2019,0,access_log_event,aws-apache01,GET,https://chpl.hyiodev.org/,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36",hyio_nrc,1,Web Server,"[//:::_+]_..._""_//?=_/.""_____""://../""_""/._(;__)_/.",1058.17,1058170,/var/log/apache2/chpl.hyiodev.org-access.log,hyio:nrc:apache:access,NRC-NFS,,54.213.57.151,200,OK,Successful,"activity
inventory
web","activity
inventory
web",27,1,/rest/products?developerId=1881,Apache,Apache Web Server,HTTP/1.1
